112005-101;112005;101;GESTIÓN DEL TALENTO HUMANO;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
11210056-1;11210056;1;COMUNICACION Y TRABAJO COLABORATIVO CON HERRAMIENTAS DE COACHING;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
121104-1;121104;1;GESTION ADMINISTRATIVA DEL SECTOR SALUD.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
121518-1;121518;1;DISTRIBUCIÓN FÍSICA INTERNACIONAL;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
121523-2;121523;2;COORDINACION DE PROCESOS LOGISTICOS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
122115-100;122115;100;GESTIÓN ADMINISTRATIVA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
122201-2;122201;2;GESTIÓN DE LA PROPIEDAD HORIZONTAL;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
122702-100;122702;100;NEGOCIACIÓN INTERNACIONAL;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
122703-1;122703;1;COMERCIO INTERNACIONAL;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
122814-1;122814;1;OPERACIÓN DE EVENTOS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
122901-1;122901;1;GESTION DOCUMENTAL .;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
123101-1;123101;1;GESTION CONTABLE Y DE INFORMACION FINANCIERA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
124100-1;124100;1;DESARROLLO PUBLICITARIO;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
124101-1;124101;1;DESARROLLO DE PROCESOS DE MERCADEO;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
124102-1;124102;1;PROCESOS PARA LA COMERCIALIZACION INTERNACIONAL;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
133100-1;133100;1;CONTABILIZACION DE OPERACIONES COMERCIALES Y FINANCIERAS.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
133100-2;133100;2;CONTABILIZACION DE OPERACIONES COMERCIALES Y FINANCIERAS.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
133303-1;133303;1;SERVICIOS COMERCIALES Y FINANCIEROS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
133500-1;133500;1;NOMINA Y PRESTACIONES SOCIALES .;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
13350037-1;13350037;1;DISEÑO, LIQUIDACION Y PAGO DE NOMINA.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
13410017-1;13410017;1;COMPORTAMIENTO EMPRENDEDOR;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
134101-1;134101;1;ASISTENCIA ADMINISTRATIVA .;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
134101-2;134101;2;ASISTENCIA ADMINISTRATIVA .;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
134200-1;134200;1;RECURSOS HUMANOS .;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
134200-2;134200;2;RECURSOS HUMANOS .;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
134206-1;134206;1;PRESELECCION DE TALENTO HUMANO MEDIADO POR HERRAMIENTAS TIC;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
134400-2;134400;2;ASISTENCIA EN ORGANIZACION DE ARCHIVOS .;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
134507-2;134507;2;APOYO ADMINISTRATIVO EN SALUD.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
134508-1;134508;1;.APOYO ADMINISTRATIVO EN SALUD.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
134600-1;134600;1;OPERACIONES DE COMERCIO EXTERIOR;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
13530001-1;13530001;1;SERVICIO  AL CLIENTE;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
13530036-1;13530036;1;MANEJO BÁSICO DE HERRAMIENTAS OFIMATICAS I;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
135401-1;135401;1;MANEJO DE INFORMACION PARA SISTEMAS DE GESTION;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
137136-1;137136;1;INTEGRACION DE OPERACIONES LOGISTICAS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
217320-1;217320;1;DESARROLLO MULTIMEDIA Y WEB;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
221109-2;221109;2;ANÁLISIS DE MUESTRAS QUÍMICAS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
22220002-1;22220002;1;GESTION Y EDUCACION AMBIENTAL.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
222301-1;222301;1;MONITOREO AMBIENTAL;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
222321-1;222321;1;PROMOTORIA EN MANEJO AMBIENTAL;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
223247-1;223247;1;MANTENIMIENTO DE AUTOMATISMOS INDUSTRIALES;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
224204-1;224204;1;DESARROLLO DE PRODUCTOS ELECTRONICOS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
224312-1;224312;1;AUTOMATIZACION DE SISTEMAS MECATRONICOS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
224315-1;224315;1;MANTENIMIENTO DE AUTOMATISMOS INDUSTRIALES..;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
225220-1;225220;1;DIBUJO MECANICO;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
22620456-1;22620456;1;IMPLEMENTACION DEL SISTEMA DE GESTION DE LA SEGURIDAD Y SALUD EN EL TRABAJO;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
22810041-1;22810041;1;AUTOMATIZACION DE PROCESOS PARA LA EFICIENCIA ORGANIZACIONAL;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
228101-102;228101;102;PRODUCCION DE MULTIMEDIA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
228106-102;228106;102;ANALISIS Y DESARROLLO DE SISTEMAS DE INFORMACION;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
228116-1;228116;1;IMPLEMENTACION DE INFRAESTRUCTURA DE TECNOLOGIAS DE LA INFORMACION Y LAS COMUNICACIONES.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
228117-1;228117;1;PROGRAMACION PARA ANALITICA DE DATOS.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
228118-1;228118;1;ANALISIS Y DESARROLLO DE SOFTWARE.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
233101-1;233101;1;SISTEMAS.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
233104-2;233104;2;PROGRAMACION DE SOFTWARE .;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
233105-1;233105;1;MANTENIMIENTO DE EQUIPOS DE COMPUTO.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
233105-2;233105;2;MANTENIMIENTO DE EQUIPOS DE COMPUTO.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
233108-1;233108;1;SISTEMAS TELEINFORMÁTICOS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
3000021-1;3000021;1;EMPRENDEDOR EN PRODUCCION DE  DERIVADOS CARNICOS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
331308-3;331308;3;SALUD PUBLICA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
51240078-1;51240078;1;INGLES BASICO - NIVEL 1;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
51240087-1;51240087;1;ENGLISH DOES WORK - LEVEL 1;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
513400-1;513400;1;PRODUCCION DANCISTICA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
513601-3;513601;3;ANIMACION DIGITAL;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
522309-1;522309;1;DESARROLLO DE MEDIOS GRAFICOS VISUALES;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
524139-2;524139;2;DISEÑO E INTEGRACION DE MULTIMEDIA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
524300-1;524300;1;DESARROLLO DE COLECCIONES PARA LA INDUSTRIA DE LA MODA.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
524500-3;524500;3;PATRONAJE INDUSTRIAL DE PRENDAS DE VESTIR;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
524703-1;524703;1;ANIMACION 3D.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
524704-1;524704;1;INTEGRACION DE CONTENIDOS DIGITALES.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
525203-100;525203;100;ENTRENAMIENTO DEPORTIVO;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
526202-1;526202;1;TEJIDO ARTESANAL CON AGUJAS.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
6000014-1;6000014;1;GESTION DE MERCADO, COMERCIALIZACION Y VENTAS - BASADO EN EL MODELO CANVAS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
621111-100;621111;100;DIRECCIÓN DE VENTAS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
621113-1;621113;1;GESTIÓN DE MERCADOS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
621128-1;621128;1;SUPERVISION DE VENTAS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
62330028-1;62330028;1;TÉCNICAS DE NEGOCIACION;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
631101-1;631101;1;ASESORIA COMERCIAL;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
631101-2;631101;2;ASESORIA COMERCIAL;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
632201-1;632201;1;VENTA DE PRODUCTOS EN LINEA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
633100-1;633100;1;OPERACION TURISTICA LOCAL;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
633400-2;633400;2;SERVICIO DE RECEPCION HOTELERA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
634201-1;634201;1;RECREACION.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
634205-103;634205;103;RECREACION;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
635201-1;635201;1;PASTELERIA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
635503-103;635503;103;COCINA.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
637200-1;637200;1;.ATENCION INTEGRAL A LA PRIMERA INFANCIA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
63730737-1;63730737;1;TENDENCIAS EN DECORACION PARA MANICURA Y PEDICURA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
63730741-1;63730741;1;BIOSEGURIDAD APLICADA A LA ESTETICA Y BELLEZA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
637307-7;637307;7;PELUQUERIA.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
637307-9;637307;9;PELUQUERIA.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
637700-1;637700;1;CUIDADO ESTETICO DE MANOS Y PIES..;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
637804-1;637804;1;COSMETOLOGIA Y ESTETICA INTEGRAL..;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
662121-1;662121;1;COCINA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
664209-1;664209;1;EJECUCION DE EVENTOS DEPORTIVOS Y RECREATIVOS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
664212-1;664212;1;EJECUCION DE PROGRAMAS DEPORTIVOS.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
821100-1;821100;1;PRODUCCION DE COMPONENTES MECANICOS CON MAQUINAS DE CONTROL NUMERICO COMPUTARIZADO;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
832102-1;832102;1;ELECTRICISTA INDUSTRIAL;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
832202-2;832202;2;INSTALACION DE SISTEMAS ELECTRICOS RESIDENCIALES Y COMERCIALES;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
834258-1;834258;1;SOLDADURA DE PRODUCTOS METALICOS EN PLATINA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
836137-1;836137;1;MANTENIMIENTO Y REPARACION DE EDIFICACIONES.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
838318-1;838318;1;MANTENIMIENTO DE MOTOCICLETAS Y MOTOCARROS.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
841500-1;841500;1;MECANICA INDUSTRIAL.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
842200-3;842200;3;ELABORACION DE PRENDAS DE VESTIR SOBRE MEDIDAS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
84920091-1;84920091;1;LOGISTICA PARA LA COMERCIALIZACION DE PRODUCTOS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
935100-1;935100;1;MANEJO DE MAQUINARIA DE CONFECCION INDUSTRIAL.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
936113-1;936113;1;ELABORACION DE PRODUCTOS ALIMENTICIOS.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
936161-1;936161;1;AGROINDUSTRIA ALIMENTARIA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
96151450-1;96151450;1;ELABORACION DE PRODUCTOS DE GALLETERIA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
961520-1;961520;1;PROCESOS DE PANADERIA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
228185-1;228185;1;SISTEMAS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
228120-102;228120;102;PROGRAMACION DE SOFTWARE;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
832221-2;832221;2;INSTALACIONES    ELECTRICAS     RESIDENCIALES;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
228123-1;228123;1;PROGRAMACION DE APLICACIONES PARA DISPOSITIVOS MOVILES;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
224501-1;224501;1;IMPLEMENTACION Y MANTENIMIENTO DE SISTEMAS DE INTERNET DE LAS COSAS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
12220010-1;12220010;1;IMPLEMENTACION DE PLANES EN GESTION DE PROPIEDAD HORIZONTAL;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
63550085-3;63550085;3;HIGIENE PARA MANIPULADORES DE ALIMENTOS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
62130004-2;62130004;2;MANIPULACION HIGIENICA DE ALIMENTOS.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
51240080-1;51240080;1;INGLES BASICO - NIVEL 2;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
13310063-1;13310063;1;BÁSICO DE CONTABILIDAD COSTOS Y PRESUPUESTOS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
22620489-1;22620489;1;TRABAJADOR AUTORIZADO PARA TRABAJO EN ALTURAS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
63520580-1;63520580;1;ELABORACION DE PRODUCTOS DE REPOSTERIA.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
93610225-1;93610225;1;COCINA INTERNACIONAL.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
62360004-1;62360004;1;MARKETING  DIGITAL;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
51240092-1;51240092;1;ENGLISH DOES WORK - LEVEL 6;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
13420112-1;13420112;1;CONTRATACION Y AFILIACION A SEGURIDAD SOCIAL EN EL ENTORNO LABORAL.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
12230001-1;12230001;1;HERRAMIENTAS PARA LA GESTION DEL TALENTO HUMANO;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
12210544-1;12210544;1;ATENCION AL CLIENTE POR MEDIOS TECNOLOGICOS.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
51130034-1;51130034;1;ORGANIZACION DOCUMENTAL EN EL ENTORNO LABORAL;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
12210547-1;12210547;1;BLOCKCHAIN EN CRIPTOMONEDAS.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
21720191-1;21720191;1;ADMINISTRACION DE SERVICIOS MICROSOFT 365 Y HERRAMIENTAS DE PRODUCTIVIDAD PARA LAS ORGANIZACIONES 4.0.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
41311200-1;41311200;1;EJECUCION DE PROYECTOS PARTICIPATIVOS EN CONTEXTOS MULTICULTURALES;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
52620002-1;52620002;1;ELABORACION DE TEJIDOS EN TECNICA DE CROCHET;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
63410444-1;63410444;1;EMPRENDEDORES EN RECORRIDOS DE AGROECOTURISMO;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
73340237-2;73340237;2;FORTALECIMIENTO EN IMPLEMENTACION DEL PROGRAMA DE CERTIFICACION EN BUENAS PRACTICAS PORCINAS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
13410016-1;13410016;1;GENERACION DE IDEAS PARA UN NEGOCIO INNOVADOR;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
93510497-1;93510497;1;ELABORACION DE ADORNOS NAVIDEÑOS.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
63740000-1;63740000;1;CUIDADO DE ANIMALES DE COMPAÑIA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
21540000-1;21540000;1;GENERACION DE IDEAS INNOVADORAS CON DESIGN THINKING;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
93510088-1;93510088;1;MANEJO BÁSICO DE MÁQUINA PLANA Y FILETEADORA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
231203-1;231203;1;APLICACION DE PROCEDIMIENTOS DE LABORATORIO QUIMICO;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
63220082-1;63220082;1;MERCADEO Y VENTAS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
3000138-2;3000138;2;EMPRENDIMIENTO EN PRODUCCION DE CERDO CEBADO;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
3000137-3;3000137;3;EMPRENDIMIENTO EN PRODUCCION DE HUEVO;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
22230007-4;22230007;4;ESTRUCTURACION DE MODELOS DE NEGOCIOS VERDES;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
62130004-3;62130004;3;MANIPULACION HIGIENICA DE ALIMENTOS.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
66210009-2;66210009;2;HIGIENE Y MANIPULACION DE ALIMENTOS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
66420048-1;66420048;1;FUNDAMENTOS EN ADMINISTRACION DEPORTIVA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
93510501-1;93510501;1;LENCERIA HOGAR;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
33110233-2;33110233;2;PRIMEROS  AUXILIOS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
33130222-1;33130222;1;CONDICIONES Y ESTILOS DE VIDA SALUDABLE;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
51240076-1;51240076;1;INGLES BASICO - NIVEL 4;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
52630008-1;52630008;1;DECORACION DE OBJETOS ARTESANALES EN ARTE COUNTRY;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
73310022-1;73310022;1;IMPLEMENTACION DE CULTIVOS EN LA AGRICULTURA URBANA;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
73310030-1;73310030;1;EMPRENDIMIENTO EN PRODUCCION DE CULTIVOS TRANSITORIOS;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
23120012-2;23120012;2;RECONOCIMIENTO DE LA CIENCIA, LA TECNOLOGIA Y LA INNOVACION A PARTIR DE METODOLOGIAS EXPERIENCIALES PARA ALCANZAR APRENDIZAJES SIGNIFICATIVOS.;NULL;NULL;NULL;0;0;0;0;0;0;NULL;0;NULL;NULL;NULL
